Id,Titulo,Conteudo,CursoId,MaterialUrl
04f38c17-eb3b-4a81-86d1-1061cdc14c0f,HTML e CSS Avançado - Aula 12,Conteúdo da aula 12 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111003/aula-12.pdf
f62e2a27-e188-4d80-b2ef-6d1370d16702,HTML e CSS Avançado - Aula 13,Conteúdo da aula 13 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111003/aula-13.pdf
0b72773c-34c6-4795-a2cc-bee982f97b8f,HTML e CSS Avançado - Aula 14,Conteúdo da aula 14 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111003/aula-14.pdf
f8ad3248-35c2-474c-a5c6-593e47049db5,HTML e CSS Avançado - Aula 15,Conteúdo da aula 15 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111003/aula-15.pdf
29c2f614-cb8f-497e-9171-f78bc7a10ab2,HTML e CSS Avançado - Aula 16,Conteúdo da aula 16 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111003/aula-16.pdf
646d9399-4376-4519-82f1-0464cc2a76e7,HTML e CSS Avançado - Aula 17,Conteúdo da aula 17 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,
6554bf58-408f-4cee-ba16-dc0699194573,HTML e CSS Avançado - Aula 18,Conteúdo da aula 18 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111003/aula-18.pdf
f9ccb0fd-133f-4da3-861c-02a116b241d7,HTML e CSS Avançado - Aula 19,Conteúdo da aula 19 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,
0576aca1-9092-4b7b-a64c-a75b095acd58,HTML e CSS Avançado - Aula 20,Conteúdo da aula 20 sobre html e css avançado.,11111111-1111-1111-1111-111111111003,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111003/aula-20.pdf
4dd86223-b6c2-4cdd-81d0-dad9e3494c89,JavaScript Moderno - Aula 1,Conteúdo da aula 1 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-1.pdf
bfb94efa-5363-49d1-8b5c-3df1c1aa6150,JavaScript Moderno - Aula 2,Conteúdo da aula 2 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-2.pdf
bcf6e78b-6c12-46e1-96ac-c741b1d6442f,JavaScript Moderno - Aula 3,Conteúdo da aula 3 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-3.pdf
4c4f4c40-5e84-469c-86a5-a057068a1b8d,JavaScript Moderno - Aula 4,Conteúdo da aula 4 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-4.pdf
6170ca20-10f6-4e4c-b981-e739aeb514d4,JavaScript Moderno - Aula 5,Conteúdo da aula 5 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-5.pdf
66c51647-fc98-4d9b-9750-3764bf9b6e35,JavaScript Moderno - Aula 6,Conteúdo da aula 6 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-6.pdf
ce7ff78c-486e-4eff-bf5b-1e9b436829d3,JavaScript Moderno - Aula 7,Conteúdo da aula 7 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-7.pdf
5923ff87-dbad-426f-91f9-66eb05f8fd32,JavaScript Moderno - Aula 8,Conteúdo da aula 8 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-8.pdf
c507083a-5502-488b-af08-d51f5acb7496,JavaScript Moderno - Aula 9,Conteúdo da aula 9 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-9.pdf
c6bb5c0d-b70a-40fd-88ec-441e381bc469,JavaScript Moderno - Aula 10,Conteúdo da aula 10 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-10.pdf
76f5e7f6-7e13-40f8-9f66-5b7d4f956bd1,JavaScript Moderno - Aula 11,Conteúdo da aula 11 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-11.pdf
f2469f0b-26ed-445e-b606-d35e4dc83ca3,JavaScript Moderno - Aula 12,Conteúdo da aula 12 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-12.pdf
e808d356-ca07-4930-beee-c623e72e9018,JavaScript Moderno - Aula 13,Conteúdo da aula 13 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-13.pdf
a8a66259-e6b9-4a4d-8975-05a63b0031e4,JavaScript Moderno - Aula 14,Conteúdo da aula 14 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-14.pdf
aded3cd1-094a-48ef-ac23-bbd3a21ab271,JavaScript Moderno - Aula 15,Conteúdo da aula 15 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-15.pdf
4675d907-44c5-45d1-ada3-5213d72176b2,JavaScript Moderno - Aula 16,Conteúdo da aula 16 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-16.pdf
f553027f-7452-4597-be1d-becb73c6a5c0,JavaScript Moderno - Aula 17,Conteúdo da aula 17 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111004/aula-17.pdf
3956ad49-cab0-4444-b88a-3a8f8fbfd11c,JavaScript Moderno - Aula 18,Conteúdo da aula 18 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,
1a5a3a71-785d-4677-8562-69cf37f6fdf9,JavaScript Moderno - Aula 19,Conteúdo da aula 19 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,
d8257f95-ea58-471c-9494-f55eebcb70f6,JavaScript Moderno - Aula 20,Conteúdo da aula 20 sobre javascript moderno.,11111111-1111-1111-1111-111111111004,
d6911755-057b-48e5-adf5-1a02e3fe5cb2,Desenvolvimento com ASP.NET Core - Aula 1,Conteúdo da aula 1 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-1.pdf
cbc37baf-8a84-485f-894b-23df0be01a6a,Desenvolvimento com ASP.NET Core - Aula 2,Conteúdo da aula 2 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-2.pdf
7cae4f82-d27f-4400-aa7b-ef2792be016c,Desenvolvimento com ASP.NET Core - Aula 3,Conteúdo da aula 3 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-3.pdf
abf1f161-ff64-440e-818c-ce60b028f0b9,Desenvolvimento com ASP.NET Core - Aula 4,Conteúdo da aula 4 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-4.pdf
b7e4eb5e-53d7-4dd4-a95e-e160b75c3a6c,Desenvolvimento com ASP.NET Core - Aula 5,Conteúdo da aula 5 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-5.pdf
d6fb0fe8-59a8-4a2b-9444-e270e33ce508,Desenvolvimento com ASP.NET Core - Aula 6,Conteúdo da aula 6 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-6.pdf
a020a40e-56e4-4048-b6f1-a2e07246b094,Desenvolvimento com ASP.NET Core - Aula 7,Conteúdo da aula 7 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-7.pdf
c3ed53a4-f2cc-41b9-9eb4-16d0be9350e8,Desenvolvimento com ASP.NET Core - Aula 8,Conteúdo da aula 8 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-8.pdf
0098951b-5ea7-47e1-b547-dfca02a3b9d0,Desenvolvimento com ASP.NET Core - Aula 9,Conteúdo da aula 9 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-9.pdf
70042a0f-ae26-404c-9d7f-c8129ddefdec,Desenvolvimento com ASP.NET Core - Aula 10,Conteúdo da aula 10 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-10.pdf
3ff62946-eadb-4399-ad8e-3c477c62323c,Desenvolvimento com ASP.NET Core - Aula 11,Conteúdo da aula 11 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,
10ce7206-7236-4162-a4f7-0fce74918ab7,Desenvolvimento com ASP.NET Core - Aula 12,Conteúdo da aula 12 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-12.pdf
54fc1674-c96c-43a0-b76f-eafc452d6e33,Desenvolvimento com ASP.NET Core - Aula 13,Conteúdo da aula 13 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-13.pdf
af1de585-a1ed-4056-a7c8-33003c942468,Desenvolvimento com ASP.NET Core - Aula 14,Conteúdo da aula 14 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-14.pdf
e087cf0e-bfd7-4cce-a6e9-d0317402220a,Desenvolvimento com ASP.NET Core - Aula 15,Conteúdo da aula 15 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-15.pdf
2cf638ed-a9bd-4a7a-8f8e-8b7adef73792,Desenvolvimento com ASP.NET Core - Aula 16,Conteúdo da aula 16 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-16.pdf
b59e2abb-f587-4c68-acdd-f2d456839ba6,Desenvolvimento com ASP.NET Core - Aula 17,Conteúdo da aula 17 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-17.pdf
94092870-a89b-43aa-af22-75ef3318cff9,Desenvolvimento com ASP.NET Core - Aula 18,Conteúdo da aula 18 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-18.pdf
17236c6e-28e4-4ab9-b271-1bc18b5973b9,Desenvolvimento com ASP.NET Core - Aula 19,Conteúdo da aula 19 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111005/aula-19.pdf
294ba488-0338-477c-af68-be30d5113c6c,Desenvolvimento com ASP.NET Core - Aula 20,Conteúdo da aula 20 sobre desenvolvimento com asp.net core.,11111111-1111-1111-1111-111111111005,
ec8d33a7-3dac-4cd8-91b1-c7fc8d0aff7b,Entity Framework Core - Aula 1,Conteúdo da aula 1 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-1.pdf
fa125190-dce4-4e67-bd8c-a8befff976a6,Entity Framework Core - Aula 2,Conteúdo da aula 2 sobre entity framework core.,11111111-1111-1111-1111-111111111006,
95f48677-d167-42ed-8a31-878c1c9990b1,Entity Framework Core - Aula 3,Conteúdo da aula 3 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-3.pdf
76636e6b-084c-4b05-92d8-b62bfc8337fb,Entity Framework Core - Aula 4,Conteúdo da aula 4 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-4.pdf
6d45ab26-6bba-44c1-b4a2-a9e123cf0912,Entity Framework Core - Aula 5,Conteúdo da aula 5 sobre entity framework core.,11111111-1111-1111-1111-111111111006,
4db3aae6-bcff-4720-a06b-74aff89d521d,Entity Framework Core - Aula 6,Conteúdo da aula 6 sobre entity framework core.,11111111-1111-1111-1111-111111111006,
5bd47711-8aed-4b7e-a8bc-b69d3f0b0e80,Entity Framework Core - Aula 7,Conteúdo da aula 7 sobre entity framework core.,11111111-1111-1111-1111-111111111006,
4dd5556d-be62-4ce0-8be6-4446ee470896,Entity Framework Core - Aula 8,Conteúdo da aula 8 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-8.pdf
a15a85f8-cfaf-4169-98a2-dc9fdc7f1967,Entity Framework Core - Aula 9,Conteúdo da aula 9 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-9.pdf
0a68f571-3801-4982-a2df-196b8fe30d03,Entity Framework Core - Aula 10,Conteúdo da aula 10 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-10.pdf
6f63f85d-83cf-41f5-8d27-c27014785faa,Entity Framework Core - Aula 11,Conteúdo da aula 11 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-11.pdf
c8748478-cf97-41ff-ae95-0101de2cb6fa,Entity Framework Core - Aula 12,Conteúdo da aula 12 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-12.pdf
068ef4fd-c46d-4843-b0d5-e8fc80708c64,Entity Framework Core - Aula 13,Conteúdo da aula 13 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-13.pdf
5439c6a1-997a-46ab-8c66-05114b506e35,Entity Framework Core - Aula 14,Conteúdo da aula 14 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-14.pdf
599ef200-645a-495c-b1e9-ab6261dfc0a3,Entity Framework Core - Aula 15,Conteúdo da aula 15 sobre entity framework core.,11111111-1111-1111-1111-111111111006,https://materiais.schoolofrock.com/11111111-1111-1111-1111-111111111006/aula-15.pdf
